"Boost_Clock","Core_Speed","Manufacturer","Memory","Memory_Bus","Memory_Speed","Pixel_Rate","Process"
"1733 MHz ","1607 MHz","Nvidia","8192 MB ","256 Bit ","1251 MHz","111 GPixel/s","16m"
"1733 MHz ","1607 MHz","Nvidia","8192 MB ","256 Bit ","1251 MHz","111 GPixel/s","16m"
"1683 MHz ","1506 MHz","Nvidia","8192 MB ","256 Bit ","2125 MHz","108 GPixel/s","16m"
"1797 MHz ","1607 MHz","Nvidia","8192 MB ","256 Bit ","2002 MHz","115 GPixel/s","16m"
"1683 MHz ","1506 MHz","Nvidia","8192 MB ","128 Bit ","2002 MHz","108 GPixel/s","16m"
"1797 MHz ","1607 MHz","Nvidia","8192 MB ","256 Bit ","2027 MHz","115 GPixel/s","16m"
"1873 MHz ","1670 MHz","Nvidia","8192 MB ","256 Bit ","2125 MHz","120 GPixel/s","16m"
"1797 MHz ","1607 MHz","Nvidia","8192 MB ","256 Bit ","2002 MHz","115 GPixel/s","16m"
"1835 MHz ","1632 MHz","Nvidia","8192 MB ","256 Bit ","2052 MHz","117 GPixel/s","16m"
"1733 MHz ","1607 MHz","Nvidia","8192 MB ","256 Bit ","1251 MHz","111 GPixel/s","16m"
"1860 MHz ","1657 MHz","Nvidia","8192 MB ","256 Bit ","2002 MHz","119 GPixel/s","16m"
"1797 MHz ","1607 MHz","Nvidia","8192 MB ","256 Bit ","2027 MHz","115 GPixel/s","16m"
"1835 MHz ","1632 MHz","Nvidia","8192 MB ","256 Bit ","2127 MHz","117 GPixel/s","16m"
"1746 MHz ","1556 MHz","Nvidia","8192 MB ","256 Bit ","2002 MHz","112 GPixel/s","16m"
"1683 MHz ","1506 MHz","Nvidia","8192 MB ","256 Bit ","2002 MHz","108 GPixel/s","16m"
"1759 MHz ","1569 MHz","Nvidia","8192 MB ","256 Bit ","2002 MHz","113 GPixel/s","16m"
"1898 MHz ","1695 MHz","Nvidia","8192 MB ","256 Bit ","2002 MHz","121 GPixel/s","16m"
"1746 MHz ","1556 MHz","Nvidia","8192 MB ","256 Bit ","2002 MHz","112 GPixel/s","16m"
"1771 MHz ","1582 MHz","Nvidia","8192 MB ","256 Bit ","2002 MHz","113 GPixel/s","16m"
"1721 MHz ","1531 MHz","Nvidia","8192 MB ","256 Bit ","2002 MHz","110 GPixel/s","16m"
"1683 MHz ","1506 MHz","Nvidia","8192 MB ","256 Bit ","2002 MHz","108 GPixel/s","16m"
"1683 MHz ","1506 MHz","Nvidia","8192 MB ","256 Bit ","2002 MHz","108 GPixel/s","16m"
"1860 MHz ","1657 MHz","Nvidia","8192 MB ","256 Bit ","2002 MHz","119 GPixel/s","16m"
"1784 MHz ","1594 MHz","Nvidia","8192 MB ","256 Bit ","2002 MHz","114 GPixel/s","16m"
"1683 MHz ","1506 MHz","Nvidia","8192 MB ","256 Bit ","2002 MHz","108 GPixel/s","16m"
"1708 MHz ","1518 MHz","Nvidia","8192 MB ","256 Bit ","2002 MHz","109 GPixel/s","16m"
"1873 MHz ","1670 MHz","Nvidia","8192 MB ","256 Bit ","2127 MHz","120 GPixel/s","16m"
"1784 MHz ","1594 MHz","Nvidia","8192 MB ","256 Bit ","2002 MHz","114 GPixel/s","16m"
"1683 MHz ","1506 MHz","Nvidia","8192 MB ","256 Bit ","2002 MHz","108 GPixel/s","16m"
"1683 MHz ","1506 MHz","Nvidia","8192 MB ","256 Bit ","2002 MHz","108 GPixel/s","16m"
"1683 MHz ","1506 MHz","Nvidia","8192 MB ","256 Bit ","2002 MHz","108 GPixel/s","16m"
"1860 MHz ","1657 MHz","Nvidia","8192 MB ","256 Bit ","2002 MHz","119 GPixel/s","16m"
"1860 MHz ","1657 MHz","Nvidia","8192 MB ","256 Bit ","2002 MHz","119 GPixel/s","16m"
"1683 MHz ","1506 MHz","Nvidia","8192 MB ","256 Bit ","2002 MHz","108 GPixel/s","16m"
"1822 MHz ","1620 MHz","Nvidia","8192 MB ","256 Bit ","2002 MHz","117 GPixel/s","16m"
"1721 MHz ","1531 MHz","Nvidia","8192 MB ","256 Bit ","2002 MHz","110 GPixel/s","16m"
"1721 MHz ","1531 MHz","Nvidia","8192 MB ","256 Bit ","2002 MHz","110 GPixel/s","16m"
"1683 MHz ","1506 MHz","Nvidia","8192 MB ","128 Bit ","2002 MHz","108 GPixel/s","16m"
"1683 MHz ","1506 MHz","Nvidia","8192 MB ","256 Bit ","2002 MHz","108 GPixel/s","16m"
"1771 MHz ","1582 MHz","Nvidia","8192 MB ","256 Bit ","2002 MHz","113 GPixel/s","16m"
"1847 MHz ","1620 MHz","Nvidia","6144 MB ","192 Bit ","2002 MHz","89 GPixel/s","16m"
"1708 MHz ","1506 MHz","Nvidia","6144 MB ","192 Bit ","2002 MHz","82 GPixel/s","16m"
"1709 MHz ","1506 MHz","Nvidia","6144 MB ","192 Bit ","2002 MHz","82 GPixel/s","16m"
"1771 MHz ","1556 MHz","Nvidia","6144 MB ","192 Bit ","2002 MHz","85 GPixel/s","16m"
"1683 MHz ","1506 MHz","Nvidia","8192 MB ","256 Bit ","2002 MHz","108 GPixel/s","16m"
"1784 MHz ","1569 MHz","Nvidia","6144 MB ","192 Bit ","2002 MHz","86 GPixel/s","16m"
"1733 MHz ","1518 MHz","Nvidia","6144 MB ","192 Bit ","2002 MHz","83 GPixel/s","16m"
"1759 MHz ","1544 MHz","Nvidia","6144 MB ","192 Bit ","2027 MHz","84 GPixel/s","16m"
"1759 MHz ","1544 MHz","Nvidia","6144 MB ","192 Bit ","2027 MHz","84 GPixel/s","16m"
"1771 MHz ","1556 MHz","Nvidia","6144 MB ","192 Bit ","2002 MHz","85 GPixel/s","16m"
"1835 MHz ","1632 MHz","Nvidia","8192 MB ","256 Bit ","2127 MHz","117 GPixel/s","16m"
"1784 MHz ","1569 MHz","Nvidia","6144 MB ","192 Bit ","2052 MHz","86 GPixel/s","16m"
"1784 MHz ","1569 MHz","Nvidia","6144 MB ","192 Bit ","2002 MHz","86 GPixel/s","16m"
"1847 MHz ","1620 MHz","Nvidia","6144 MB ","192 Bit ","2002 MHz","89 GPixel/s","16m"
"1759 MHz ","1544 MHz","Nvidia","6144 MB ","192 Bit ","2002 MHz","84 GPixel/s","16m"
"1709 MHz ","1506 MHz","Nvidia","6144 MB ","192 Bit ","2002 MHz","82 GPixel/s","16m"
"1746 MHz ","1531 MHz","Nvidia","6144 MB ","192 Bit ","2002 MHz","84 GPixel/s","16m"
"1771 MHz ","1556 MHz","Nvidia","6144 MB ","192 Bit ","2002 MHz","85 GPixel/s","16m"
"1809 MHz ","1594 MHz","Nvidia","6144 MB ","192 Bit ","2002 MHz","87 GPixel/s","16m"
"1733 MHz ","1518 MHz","Nvidia","3072 MB ","192 Bit ","2002 MHz","83 GPixel/s","16m"
"1847 MHz ","1620 MHz","Nvidia","6144 MB ","192 Bit ","2002 MHz","89 GPixel/s","16m"
"1845 MHz ","1617 MHz","Nvidia","6144 MB ","192 Bit ","2002 MHz","89 GPixel/s","16m"
"1835 MHz ","1607 MHz","Nvidia","6144 MB ","192 Bit ","2002 MHz","88 GPixel/s","16m"
"1709 MHz ","1506 MHz","Nvidia","6144 MB ","192 Bit ","2002 MHz","82 GPixel/s","16m"
"1708 MHz ","1506 MHz","Nvidia","6144 MB ","192 Bit ","2002 MHz","82 GPixel/s","16m"
"1873 MHz ","1645 MHz","Nvidia","6144 MB ","192 Bit ","2027 MHz","90 GPixel/s","16m"
"1865 MHz ","1637 MHz","Nvidia","6144 MB ","192 Bit ","2002 MHz","90 GPixel/s","16m"
"1785 MHz ","1570 MHz","Nvidia","6144 MB ","192 Bit ","2002 MHz","86 GPixel/s","16m"
"1709 MHz ","1506 MHz","Nvidia","6144 MB ","192 Bit ","2002 MHz","82 GPixel/s","16m"
"1709 MHz ","1506 MHz","Nvidia","6144 MB ","192 Bit ","2002 MHz","82 GPixel/s","16m"
"1709 MHz ","1506 MHz","Nvidia","6144 MB ","192 Bit ","2002 MHz","82 GPixel/s","16m"
"1455 MHz ","1354 MHz","Nvidia","2048 MB ","128 Bit ","1752 MHz","47 GPixel/s","14m"
"1506 MHz ","1392 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","48 GPixel/s","16m"
"1417 MHz ","1303 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","45 GPixel/s","16m"
"1480 MHz ","1366 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","47 GPixel/s","16m"
"1455 MHz ","1341 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","47 GPixel/s","16m"
"1392 MHz ","1290 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","45 GPixel/s","16m"
"1430 MHz ","1316 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","46 GPixel/s","16m"
"1417 MHz ","1303 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","45 GPixel/s","16m"
"1392 MHz ","1290 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","45 GPixel/s","16m"
"1392 MHz ","1290 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","45 GPixel/s","16m"
"1392 MHz ","1290 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","45 GPixel/s","16m"
"1493 MHz ","1379 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","48 GPixel/s","16m"
"1468 MHz ","1354 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","47 GPixel/s","14m"
"1392 MHz ","1290 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","45 GPixel/s","16m"
"1468 MHz ","1354 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","47 GPixel/s","16m"
"1455 MHz ","1341 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","47 GPixel/s","16m"
"1430 MHz ","1316 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","46 GPixel/s","16m"
"1506 MHz ","1392 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","48 GPixel/s","16m"
"1392 MHz ","1290 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","45 GPixel/s","16m"
"1392 MHz ","1290 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","45 GPixel/s","16m"
"1392 MHz ","1290 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","45 GPixel/s","16m"
"1455 MHz ","1341 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","47 GPixel/s","16m"
"1417 MHz ","1303 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","45 GPixel/s","16m"
"1480 MHz ","1366 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","47 GPixel/s","16m"
"1392 MHz ","1290 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","45 GPixel/s","16m"
"1493 MHz ","1379 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","48 GPixel/s","16m"
"1506 MHz ","1392 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","48 GPixel/s","16m"
"1480 MHz ","1366 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","47 GPixel/s","16m"
"1468 MHz ","1354 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","47 GPixel/s","16m"
"1392 MHz ","1290 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","45 GPixel/s","16m"
"1455 MHz ","1354 MHz","Nvidia","2048 MB ","128 Bit ","1752 MHz","47 GPixel/s","14m"
"1392 MHz ","1290 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","45 GPixel/s","16m"
"1392 MHz ","1290 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","45 GPixel/s","16m"
"1392 MHz ","1290 MHz","Nvidia","4096 MB ","128 Bit ","1752 MHz","45 GPixel/s","16m"
"1455 MHz ","1354 MHz","Nvidia","2048 MB ","128 Bit ","1752 MHz","47 GPixel/s","14m"
"1518 MHz ","1404 MHz","Nvidia","2048 MB ","128 Bit ","1752 MHz","49 GPixel/s","14m"
"1493 MHz ","1379 MHz","Nvidia","2048 MB ","128 Bit ","1752 MHz","48 GPixel/s","14m"
"1518 MHz ","1404 MHz","Nvidia","2048 MB ","128 Bit ","1752 MHz","49 GPixel/s","14m"
"1556 MHz ","1442 MHz","Nvidia","2048 MB ","128 Bit ","1752 MHz","50 GPixel/s","14m"
"1468 MHz ","1366 MHz","Nvidia","2048 MB ","128 Bit ","1752 MHz","47 GPixel/s","14m"
"1455 MHz ","1354 MHz","Nvidia","2048 MB ","128 Bit ","1752 MHz","47 GPixel/s","14m"
"1455 MHz ","1354 MHz","Nvidia","2048 MB ","128 Bit ","1752 MHz","47 GPixel/s","14m"
"1518 MHz ","1404 MHz","Nvidia","2048 MB ","128 Bit ","1752 MHz","49 GPixel/s","14m"
"1493 MHz ","1379 MHz","Nvidia","2048 MB ","128 Bit ","1752 MHz","48 GPixel/s","14m"
"1468 MHz ","1366 MHz","Nvidia","2048 MB ","128 Bit ","1752 MHz","47 GPixel/s","14m"
"1455 MHz ","1354 MHz","Nvidia","2048 MB ","128 Bit ","1752 MHz","47 GPixel/s","14m"
"1531 MHz ","1417 MHz","Nvidia","2048 MB ","128 Bit ","1752 MHz","49 GPixel/s","14m"
"1556 MHz ","1442 MHz","Nvidia","2048 MB ","128 Bit ","1752 MHz","50 GPixel/s","14m"
"1531 MHz ","1417 MHz","Nvidia","2048 MB ","128 Bit ","1752 MHz","49 GPixel/s","14m"
"1455 MHz ","1354 MHz","Nvidia","2048 MB ","128 Bit ","1752 MHz","47 GPixel/s","14m"
"1455 MHz ","1354 MHz","Nvidia","2048 MB ","128 Bit ","1752 MHz","47 GPixel/s","14m"
"1544 MHz ","1430 MHz","Nvidia","2048 MB ","128 Bit ","1752 MHz","49 GPixel/s","14m"
"1455 MHz ","1354 MHz","Nvidia","2048 MB ","128 Bit ","1752 MHz","47 GPixel/s","14m"
"1556 MHz ","1442 MHz","Nvidia","2048 MB ","128 Bit ","1752 MHz","50 GPixel/s","14m"
"1531 MHz ","1417 MHz","Nvidia","2048 MB ","128 Bit ","1752 MHz","49 GPixel/s","14m"
"1176 MHz ","1110 MHz","Nvidia","2048 MB ","256 Bit ","1502 MHz","38 GPixel/s","28m"
"1455 MHz ","1354 MHz","Nvidia","2048 MB ","128 Bit ","1752 MHz","47 GPixel/s","14m"
"1556 MHz ","1442 MHz","Nvidia","2048 MB ","128 Bit ","1752 MHz","50 GPixel/s","14m"
"1176 MHz ","1100 MHz","Nvidia","2048 MB ","256 Bit ","1502 MHz","38 GPixel/s","28m"
"1137 MHz ","1071 MHz","Nvidia","2048 MB ","256 Bit ","1502 MHz","36 GPixel/s","28m"
"1058 MHz ","1006 MHz","Nvidia","2048 MB ","256 Bit ","1502 MHz","34 GPixel/s","28m"
"1058 MHz ","1006 MHz","Nvidia","4096 MB ","256 Bit ","1502 MHz","34 GPixel/s","28m"
"1202 MHz ","1137 MHz","Nvidia","2048 MB ","256 Bit ","1550 MHz","38 GPixel/s","28m"
"1215 MHz ","1150 MHz","Nvidia","2048 MB ","256 Bit ","1575 MHz","39 GPixel/s","28m"
"1176 MHz ","1110 MHz","Nvidia","4096 MB ","256 Bit ","1502 MHz","38 GPixel/s","28m"
"1267 MHz ","1202 MHz","Nvidia","2048 MB ","256 Bit ","1502 MHz","41 GPixel/s","28m"
"1176 MHz ","1110 MHz","Nvidia","2048 MB ","256 Bit ","1502 MHz","38 GPixel/s","28m"
"1058 MHz ","1006 MHz","Nvidia","4096 MB ","256 Bit ","1502 MHz","34 GPixel/s","28m"
"1137 MHz ","1071 MHz","Nvidia","4096 MB ","256 Bit ","1502 MHz","36 GPixel/s","28m"
"1163 MHz ","1097 MHz","Nvidia","2048 MB ","256 Bit ","1552 MHz","37 GPixel/s","28m"
"1176 MHz ","1110 MHz","Nvidia","2048 MB ","256 Bit ","1502 MHz","38 GPixel/s","28m"
"1124 MHz ","1058 MHz","Nvidia","2048 MB ","256 Bit ","1552 MHz","36 GPixel/s","28m"
"1150 MHz ","1084 MHz","Nvidia","2048 MB ","256 Bit ","1502 MHz","37 GPixel/s","28m"
"1150 MHz ","1084 MHz","Nvidia","2048 MB ","256 Bit ","1552 MHz","37 GPixel/s","28m"
"1176 MHz ","1111 MHz","Nvidia","4096 MB ","256 Bit ","1502 MHz","38 GPixel/s","28m"
"1176 MHz ","1110 MHz","Nvidia","4096 MB ","256 Bit ","1502 MHz","38 GPixel/s","28m"
"1058 MHz ","1006 MHz","Nvidia","4096 MB ","256 Bit ","1502 MHz","34 GPixel/s","28m"
"1058 MHz ","1006 MHz","Nvidia","2048 MB ","256 Bit ","1502 MHz","34 GPixel/s","28m"
"1006 MHz ","928 MHz","Nvidia","4096 MB ","256 Bit ","1502 MHz","32 GPixel/s","28m"
"1201 MHz ","1137 MHz","Nvidia","2048 MB ","256 Bit ","1502 MHz","38 GPixel/s","28m"
"1176 MHz ","1098 MHz","Nvidia","2048 MB ","256 Bit ","1652 MHz","38 GPixel/s","28m"
"1137 MHz ","1058 MHz","Nvidia","2048 MB ","256 Bit ","1502 MHz","36 GPixel/s","28m"
"980 MHz ","915 MHz","Nvidia","4096 MB ","256 Bit ","1502 MHz","63 GPixel/s","28m"
"980 MHz ","915 MHz","Nvidia","2048 MB ","256 Bit ","1502 MHz","31 GPixel/s","28m"
"1046 MHz ","967 MHz","Nvidia","2048 MB ","256 Bit ","1502 MHz","33 GPixel/s","28m"
"980 MHz ","915 MHz","Nvidia","2048 MB ","256 Bit ","1502 MHz","31 GPixel/s","28m"
"1084 MHz ","1006 MHz","Nvidia","2048 MB ","256 Bit ","1527 MHz","35 GPixel/s","28m"
"1058 MHz ","980 MHz","Nvidia","4096 MB ","256 Bit ","1502 MHz","34 GPixel/s","28m"
"1046 MHz ","965 MHz","Nvidia","2048 MB ","256 Bit ","1502 MHz","33 GPixel/s","28m"
"1058 MHz ","980 MHz","Nvidia","2048 MB ","256 Bit ","1502 MHz","34 GPixel/s","28m"
"1084 MHz ","1006 MHz","Nvidia","2048 MB ","256 Bit ","1527 MHz","35 GPixel/s","28m"
"1019 MHz ","941 MHz","Nvidia","2048 MB ","256 Bit ","1502 MHz","33 GPixel/s","28m"
"1085 MHz ","1006 MHz","Nvidia","2048 MB ","256 Bit ","1502 MHz","35 GPixel/s","28m"
"1046 MHz ","967 MHz","Nvidia","4096 MB ","256 Bit ","1502 MHz","33 GPixel/s","28m"
"1085 MHz ","1006 MHz","Nvidia","4096 MB ","256 Bit ","1502 MHz","35 GPixel/s","28m"
"1084 MHz ","1006 MHz","Nvidia","2048 MB ","256 Bit ","1552 MHz","35 GPixel/s","28m"
"1084 MHz ","1006 MHz","Nvidia","4096 MB ","256 Bit ","1502 MHz","35 GPixel/s","28m"
"980 MHz ","915 MHz","Nvidia","2048 MB ","256 Bit ","1502 MHz","31 GPixel/s","28m"
"1079 MHz ","1019 MHz","Nvidia","2048 MB ","256 Bit ","1502 MHz","35 GPixel/s","28m"
"1019 MHz ","941 MHz","Nvidia","2048 MB ","256 Bit ","1502 MHz","33 GPixel/s","28m"
"1137 MHz ","1058 MHz","Nvidia","2048 MB ","256 Bit ","1502 MHz","36 GPixel/s","28m"
"980 MHz ","915 MHz","Nvidia","2048 MB ","256 Bit ","1502 MHz","31 GPixel/s","28m"
"1058 MHz ","980 MHz","Nvidia","2048 MB ","256 Bit ","1502 MHz","34 GPixel/s","28m"
"1006 MHz ","928 MHz","Nvidia","2048 MB ","256 Bit ","1502 MHz","32 GPixel/s","28m"
"1084 MHz ","1006 MHz","Nvidia","4096 MB ","512 Bit ","1502 MHz","69 GPixel/s","28m"
"980 MHz ","915 MHz","Nvidia","4096 MB ","256 Bit ","1502 MHz","31 GPixel/s","28m"
"980 MHz ","915 MHz","Nvidia","2048 MB ","256 Bit ","1502 MHz","31 GPixel/s","28m"
"1059 MHz ","993 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","25 GPixel/s","28m"
"1059 MHz ","993 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","25 GPixel/s","28m"
"1111 MHz ","1046 MHz","Nvidia","2048 MB ","192 Bit ","1652 MHz","27 GPixel/s","28m"
"1058 MHz ","993 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","25 GPixel/s","28m"
"1098 MHz ","1033 MHz","Nvidia","4096 MB ","192 Bit ","1502 MHz","53 GPixel/s","28m"
"980 MHz ","915 MHz","Nvidia","2048 MB ","256 Bit ","1502 MHz","31 GPixel/s","28m"
"1098 MHz ","1033 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","26 GPixel/s","28m"
"1033 MHz ","980 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","25 GPixel/s","28m"
"1098 MHz ","1033 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","26 GPixel/s","28m"
"1006 MHz ","928 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","24 GPixel/s","28m"
"1176 MHz ","1098 MHz","Nvidia","2048 MB ","192 Bit ","1652 MHz","28 GPixel/s","28m"
"1111 MHz ","1033 MHz","Nvidia","2048 MB ","192 Bit ","1652 MHz","27 GPixel/s","28m"
"1110 MHz ","1032 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","27 GPixel/s","28m"
"1046 MHz ","967 MHz","Nvidia","3072 MB ","192 Bit ","1502 MHz","25 GPixel/s","28m"
"1059 MHz ","980 MHz","Nvidia","3072 MB ","192 Bit ","1502 MHz","25 GPixel/s","28m"
"980 MHz ","915 MHz","Nvidia","4096 MB ","192 Bit ","1502 MHz","47 GPixel/s","28m"
"1097 MHz ","1019 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","26 GPixel/s","28m"
"980 MHz ","915 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","24 GPixel/s","28m"
"980 MHz ","915 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","24 GPixel/s","28m"
"1097 MHz ","1019 MHz","Nvidia","4096 MB ","192 Bit ","1502 MHz","53 GPixel/s","28m"
"1098 MHz ","1033 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","26 GPixel/s","28m"
"1084 MHz ","1006 MHz","Nvidia","3072 MB ","192 Bit ","1502 MHz","26 GPixel/s","28m"
"1020 MHz ","941 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","24 GPixel/s","28m"
"1084 MHz ","1006 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","26 GPixel/s","28m"
"980 MHz ","915 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","24 GPixel/s","28m"
"1084 MHz ","1006 MHz","Nvidia","2048 MB ","192 Bit ","1527 MHz","26 GPixel/s","28m"
"1110 MHz ","1032 MHz","Nvidia","4096 MB ","192 Bit ","1502 MHz","53 GPixel/s","28m"
"1084 MHz ","1006 MHz","Nvidia","3072 MB ","192 Bit ","1502 MHz","26 GPixel/s","28m"
"1111 MHz ","1032 MHz","Nvidia","3072 MB ","192 Bit ","1502 MHz","27 GPixel/s","28m"
"980 MHz ","915 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","24 GPixel/s","28m"
"1084 MHz ","1006 MHz","Nvidia","2048 MB ","192 Bit ","1527 MHz","26 GPixel/s","28m"
"1124 MHz ","1046 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","27 GPixel/s","28m"
"1084 MHz ","1006 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","26 GPixel/s","28m"
"1137 MHz ","1059 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","27 GPixel/s","28m"
"1150 MHz ","1084 MHz","Nvidia","2048 MB ","192 Bit ","1525 MHz","28 GPixel/s","28m"
"1059 MHz ","980 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","25 GPixel/s","28m"
"980 MHz ","915 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","24 GPixel/s","28m"
"1124 MHz ","1046 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","27 GPixel/s","28m"
"980 MHz ","915 MHz","Nvidia","6144 MB ","192 Bit ","1502 MHz","71 GPixel/s","28m"
"1072 MHz ","1006 MHz","Nvidia","2048 MB ","192 Bit ","1527 MHz","26 GPixel/s","28m"
"980 MHz ","915 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","24 GPixel/s","28m"
"1058 MHz ","967 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","25 GPixel/s","28m"
"1198 MHz ","1106 MHz","Nvidia","2048 MB ","192 Bit ","1702 MHz","29 GPixel/s","28m"
"1032 MHz ","980 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","25 GPixel/s","28m"
"1072 MHz ","1006 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","26 GPixel/s","28m"
"1072 MHz ","1006 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","26 GPixel/s","28m"
"1033 MHz ","980 MHz","Nvidia","4096 MB ","192 Bit ","1502 MHz","50 GPixel/s","28m"
"1072 MHz ","1006 MHz","Nvidia","2048 MB ","192 Bit ","1527 MHz","26 GPixel/s","28m"
"1150 MHz ","1085 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","28 GPixel/s","28m"
"1033 MHz ","980 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","25 GPixel/s","28m"
"1098 MHz ","1033 MHz","Nvidia","3072 MB ","192 Bit ","1502 MHz","26 GPixel/s","28m"
"1098 MHz ","1033 MHz","Nvidia","2048 MB ","192 Bit ","1502 MHz","26 GPixel/s","28m"
